H,T
0,113
1,126.6109784
2,133.0118084
3,134.4546611
4,133.1917077
5,131.4751193
6,131.5570671
7,135.6897223
8,146.125256
9,163.6097532
10,176.4076765
11,182.6283617
12,194.5549921
13,214.3207816
14,229.3475883
15,251.7134101
16,272.7693194
17,292.5097326
18,314.0573323
19,342.3060237
20,381.8006961
21,402.4957429
22,417.6153105
23,443.1502605
24,465.6710396
25,475.844298
26,484.5339972
27,495.0132073
28,509.6211369
29,529.3681041
30,544.070602
31,551.7950935
32,562.9693124
33,580.8487501
34,596.2650202
35,612.2858164
36,623.3095679
37,629.5866694
38,638.5026102
39,653.0022195
40,668.4937049
41,680.7839234
42,689.3946873
43,695.0912401
44,701.3511017
45,713.7881208
46,731.4272128
47,743.0968212
48,749.2810063
49,753.4125937
50,758.8248773
51,766.5245263
52,775.1709204
53,783.506923
54,790.7811696
55,796.4629592
56,801.1342588
57,805.9208414
58,811.9476551
59,819.5810914
60,827.5839515
61,834.6909636
62,840.7271657
63,845.9350847
64,850.5579396
65,854.8275587
66,858.9568172
67,863.156798
68,867.6385838
69,872.5943935
70,877.9009401
71,883.1738476
72,888.0208829
73,892.1561407
74,895.6908446
75,898.8289159
76,901.7742759
77,904.7311551
78,907.9305378
79,911.6504383
80,916.1736445
81,921.6994537
82,927.6629902
83,933.0999381
84,937.5358239
85,941.191769
86,944.3412636
87,947.2419175
88,950.0404376
89,952.8362442
90,955.728582
91,958.816693
92,962.1933908
93,965.9312593
94,970.0989132
95,974.7503841
96,979.645817
97,984.272837
98,988.1087674
99,990.7719629
100,992.4827337
101,993.6219619
102,994.5705313
103,995.7093257
104,997.419213
105,999.9594968
106,1003.174981
107,1006.822204
108,1010.657701
109,1014.438918
110,1017.984699
111,1021.213299
112,1024.052042
113,1026.454239
114,1028.58875
115,1030.731053
116,1033.157385
117,1036.14398
118,1039.835052
119,1043.886781
120,1047.842604
121,1051.257928
122,1053.998981
123,1056.263949
124,1058.267218
125,1060.223172
126,1062.346198
127,1064.83933
128,1067.698505
129,1070.738718
130,1073.768881
131,1076.597903
132,1079.061187
133,1081.181099
134,1083.060467
135,1084.802433
136,1086.510139
137,1088.286726
138,1090.22123
139,1092.324107
140,1094.57862
141,1096.968005
142,1099.475499
143,1102.084337
144,1104.773314
145,1107.501623
146,1110.223053
147,1112.891395
148,1115.460439
149,1117.883973
150,1120.115789
151,1122.124785
152,1123.972158
153,1125.753943
154,1127.566242
155,1129.505153
156,1131.666778
157,1134.120178
158,1136.803487
159,1139.615256
160,1142.45403
161,1145.218353
162,1147.80677
163,1150.144458
164,1152.258653
165,1154.201028
166,1156.023256
167,1157.777011
168,1159.513965
169,1161.285794
170,1163.134378
171,1165.049522
172,1167.003784
173,1168.969711
174,1170.919851
175,1172.82675
176,1174.674319
177,1176.494522
178,1178.33202
179,1180.231475
180,1182.23755
181,1184.394903
182,1186.724191
183,1189.165222
184,1191.640795
185,1194.073712
186,1196.38733
187,1198.542095
188,1200.558158
189,1202.461072
190,1204.276392
191,1206.029671
192,1207.746222
193,1209.441715
194,1211.119135
195,1212.780602
196,1214.428237
197,1216.06416
198,1217.690492
199,1219.309353
200,1220.922862
201,1222.530355
202,1224.12292
203,1225.690123
204,1227.221527
205,1228.706698
206,1230.135257
207,1231.513197
208,1232.885648
209,1234.30346
210,1235.817486
211,1237.478577
212,1239.337585
213,1241.445352
214,1243.814163
215,1246.329582
216,1248.851184
217,1251.238545
218,1253.352638
219,1255.142056
220,1256.693317
221,1258.105052
222,1259.475894
223,1260.904477
224,1262.487818
225,1264.26114
226,1266.179926
227,1268.194382
228,1270.254716
229,1272.31319
230,1274.346223
231,1276.345959
232,1278.304812
233,1280.215195
234,1282.069522
235,1283.860206
236,1285.580368
237,1287.235903
238,1288.843782
239,1290.421346
240,1291.985933
241,1293.554882
242,1295.145534
243,1296.774798
244,1298.446629
245,1300.150005
246,1301.873075
247,1303.603986
248,1305.330884
249,1307.041918
250,1308.725234
251,1310.368981
252,1311.961305
253,1313.496458
254,1314.995778
255,1316.488124
256,1318.002349
257,1319.56731
258,1321.211862
259,1322.956809
260,1324.79441
261,1326.710603
262,1328.691326
263,1330.722516
264,1332.790106
265,1334.874421
266,1336.939906
267,1338.948213
268,1340.860993
269,1342.639899
270,1344.246691
271,1345.668917
272,1346.952916
273,1348.153182
274,1349.324209
275,1350.520489
276,1351.796517
277,1353.206775
278,1354.781016
279,1356.47141
280,1358.214956
281,1359.94865
282,1361.609489
283,1363.134472
284,1364.460595
285,1365.54725
286,1366.451337
287,1367.256287
288,1368.045534
289,1368.902511
290,1369.910651
291,1371.153386
292,1372.696521
293,1374.49803
294,1376.475129
295,1378.54496
296,1380.624663
297,1382.631381
298,1384.495576
299,1386.212315
300,1387.796218
301,1389.261909
302,1390.624013
303,1391.897156
304,1393.097639
305,1394.248258
306,1395.373379
307,1396.497367
308,1397.644588
309,1398.839405
310,1400.098506
311,1401.414752
312,1402.776396
313,1404.171689
314,1405.588883
315,1407.016231
316,1408.441983
317,1409.854392
318,1411.245161
319,1412.632371
320,1414.046282
321,1415.517221
322,1417.075508
323,1418.732149
324,1420.431464
325,1422.103402
326,1423.677908
327,1425.084931
328,1426.254491
329,1427.171317
330,1427.971586
331,1428.817461
332,1429.871109
333,1431.291524
334,1433.101207
335,1435.137312
336,1437.22376
337,1439.184471
338,1440.855125
339,1442.22
340,1443.365226
341,1444.378919
342,1445.349197
343,1446.364178
344,1447.506182
345,1448.801316
346,1450.244095
347,1451.828686
348,1453.549254
349,1455.399966
350,1457.368676
351,1459.395551
352,1461.398957
353,1463.297149
354,1465.008384
355,1466.477998
356,1467.743534
357,1468.86215
358,1469.891003
359,1470.887251
360,1471.90803
361,1472.99626
362,1474.155903
363,1475.38431
364,1476.67883
365,1478.036812
366,1479.455607
367,1480.932564
368,1482.460013
369,1484.011203
370,1485.554853
371,1487.059682
372,1488.494408
373,1489.827751
374,1491.028429
375,1492.065159
376,1492.912187
377,1493.596704
378,1494.175371
379,1494.705165
380,1495.243067
381,1495.846053
382,1496.571102
383,1497.471662
384,1498.550153
385,1499.770614
386,1501.09615
387,1502.489865
388,1503.914862
389,1505.334246
390,1506.711734
391,1508.025314
392,1509.267309
393,1510.430674
394,1511.508363
395,1512.49333
396,1513.379729
397,1514.181813
398,1514.930484
399,1515.657145
400,1516.393199
401,1517.170049
402,1518.019099
403,1518.971751
404,1520.059181
405,1521.290611
406,1522.635406
407,1524.058715
408,1525.52569
409,1527.001482
410,1528.451239
411,1529.840113
412,1531.133254
413,1532.304977
414,1533.368627
415,1534.347943
416,1535.266659
417,1536.148514
418,1537.017244
419,1537.896586
420,1538.806837
421,1539.747721
422,1540.711352
423,1541.689832
424,1542.675262
425,1543.659742
426,1544.635374
427,1545.595392
428,1546.542709
429,1547.485146
430,1548.430562
431,1549.386814
432,1550.361763
433,1551.363267
434,1552.398955
435,1553.473557
436,1554.589813
437,1555.750426
438,1556.958097
439,1558.215528
440,1559.52377
441,1560.867842
442,1562.223754
443,1563.567416
444,1564.874739
445,1566.121634
446,1567.28401
447,1568.339488
448,1569.29054
449,1570.158415
450,1570.964824
451,1571.731477
452,1572.480083
453,1573.232355
454,1574.010003
455,1574.834575
456,1575.716056
457,1576.645332
458,1577.611502
459,1578.603664
460,1579.610917
461,1580.622359
462,1581.627106
463,1582.617943
464,1583.595886
465,1584.563072
466,1585.521639
467,1586.473725
468,1587.421467
469,1588.367003
470,1589.312517
471,1590.260332
472,1591.212798
473,1592.172267
474,1593.14109
475,1594.121617
476,1595.116199
477,1596.125044
478,1597.139107
479,1598.146848
480,1599.136726
481,1600.097199
482,1601.016727
483,1601.883768
484,1602.690546
485,1603.452104
486,1604.192045
487,1604.933983
488,1605.701537
489,1606.518321
490,1607.407952
491,1608.394045
492,1609.497827
493,1610.699319
494,1611.943806
495,1613.175485
496,1614.338553
497,1615.377208
498,1616.240492
499,1616.93973
500,1617.529454
501,1618.065069
502,1618.601976
503,1619.19558
504,1619.901282
505,1620.771931
506,1621.808372
507,1622.962949
508,1624.18615
509,1625.428463
510,1626.640377
511,1627.772381
512,1628.774963
513,1629.598868
514,1630.23298
515,1630.744417
516,1631.209895
517,1631.706131
518,1632.30984
519,1633.097739
520,1634.146486
521,1635.484073
522,1637.001063
523,1638.563937
524,1640.039176
525,1641.295145
526,1642.284314
527,1643.075143
528,1643.744565
529,1644.36951
530,1645.02691
531,1645.791897
532,1646.686787
533,1647.673771
534,1648.711771
535,1649.759714
536,1650.776524
537,1651.721126
538,1652.552893
539,1653.257123
540,1653.858727
541,1654.385958
542,1654.867071
543,1655.330319
544,1655.803954
545,1656.316232
546,1656.895405
547,1657.561462
548,1658.305085
549,1659.110464
550,1659.961787
551,1660.843244
552,1661.739024
553,1662.633316
554,1663.510308
555,1664.355599
556,1665.167335
557,1665.950259
558,1666.709169
559,1667.448866
560,1668.174149
561,1668.888922
562,1669.59079
563,1670.274658
564,1670.935422
565,1671.567976
566,1672.167216
567,1672.728035
568,1673.246698
569,1673.733445
570,1674.206692
571,1674.684959
572,1675.186764
573,1675.730628
574,1676.33507
575,1677.018609
576,1677.799281
577,1678.676835
578,1679.627555
579,1680.626184
580,1681.647466
581,1682.666145
582,1683.656965
583,1684.594817
584,1685.466651
585,1686.28025
586,1687.045466
587,1687.77215
588,1688.470155
589,1689.149263
590,1689.815935
591,1690.471912
592,1691.118576
593,1691.757309
594,1692.389492
595,1693.016508
596,1693.639743
597,1694.261324
598,1694.884794
599,1695.513859
600,1696.152225
601,1696.803595
602,1697.471677
603,1698.160173
604,1698.872107
605,1699.608699
606,1700.37088
607,1701.159576
608,1701.975716
609,1702.82023
610,1703.694044
611,1704.598087
612,1705.533289
613,1706.500576
614,1707.500878