F_33R,F_34R,F_36R,33a_vp,34a_vp,36a_vp,,,,,
0.009125377,0.058458808,0.000239082,1,1,1,,,,,
Altitude (km),T (K),33a,34a,36a,33R,34R,36R,d33S,d34S,d36S
0,113,,,,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
1,126.6109784,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
2,133.0118084,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
3,134.4546611,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
4,133.1917077,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
5,131.4751193,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
6,131.5570671,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
7,135.6897223,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
8,146.125256,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
9,163.6097532,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
10,176.4076765,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
11,182.6283617,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
12,194.5549921,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
13,214.3207816,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
14,229.3475883,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
15,251.7134101,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
16,272.7693194,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
17,292.5097326,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
18,314.0573323,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
19,342.3060237,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
20,381.8006961,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
21,402.4957429,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
22,417.6153105,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
23,443.1502605,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
24,465.6710396,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
25,475.844298,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
26,484.5339972,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
27,495.0132073,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
28,509.6211369,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
29,529.3681041,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
30,544.070602,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
31,551.7950935,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
32,562.9693124,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
33,580.8487501,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
34,596.2650202,1,1,1,0.009125377,0.058458808,0.000239082,158.448411,323.7178726,557.6216562
35,612.2858164,0.988177433,0.976529268,0.953570627,0.009017492,0.057086737,0.000227982,144.7525775,292.6492449,485.3022588
36,623.3095679,0.98806822,0.976313749,0.953149409,0.009016495,0.057074138,0.000227881,144.6260593,292.3639589,484.6461615
37,629.5866694,0.987873296,0.97592915,0.952397967,0.009014717,0.057051655,0.000227702,144.4002495,291.8548586,483.4756991
38,638.5026102,0.987733521,0.975653412,0.951859404,0.009013441,0.057035536,0.000227573,144.238328,291.4898596,482.6368214
39,653.0022195,0.987703664,0.975594518,0.951744393,0.009013169,0.057032093,0.000227545,144.2037403,291.4118997,482.457677
40,668.4937049,0.987693916,0.97557529,0.951706845,0.00901308,0.057030969,0.000227536,144.1924479,291.3864474,482.3991922
41,680.7839234,0.987627683,0.975444648,0.951451752,0.009012475,0.057023332,0.000227475,144.1157198,291.2135138,482.0018535
42,689.3946873,0.987498459,0.975189785,0.950954204,0.009011296,0.057008433,0.000227356,143.9660206,290.8761477,481.2268621
43,695.0912401,0.987320443,0.974838746,0.950269112,0.009009672,0.056987911,0.000227193,143.7597981,290.4114715,480.1597479
44,701.3511017,0.987156211,0.974514946,0.949637397,0.009008173,0.056968982,0.000227042,143.569544,289.9828506,479.175775
45,713.7881208,0.987107319,0.974418559,0.949449394,0.009007727,0.056963348,0.000226997,143.5129046,289.8552621,478.8829371
46,731.4272128,0.987152114,0.974506869,0.949621642,0.009008136,0.05696851,0.000227038,143.564798,289.9721591,479.1512352
47,743.0968212,0.987093164,0.974390656,0.949394972,0.009007598,0.056961717,0.000226984,143.4965076,289.8183266,478.798169
48,749.2810063,0.986942312,0.974093301,0.94881511,0.009006221,0.056944334,0.000226845,143.3217529,289.4247118,477.8949624
49,753.4125937,0.986758765,0.97373156,0.94810993,0.009004546,0.056923187,0.000226676,143.1091233,288.9458688,476.7965596
50,758.8248773,0.986600302,0.97341931,0.94750144,0.0090031,0.056904933,0.000226531,142.9255526,288.5325381,475.8487621
51,766.5245263,0.986484827,0.973191797,0.947058202,0.009002046,0.056891633,0.000226425,142.7917798,288.231375,475.1583647
52,775.1709204,0.986388725,0.973002475,0.946689446,0.009001169,0.056880565,0.000226337,142.6804507,287.980766,474.5839826
53,783.506923,0.986289886,0.97280778,0.946310301,0.009000267,0.056869184,0.000226246,142.565951,287.7230453,473.9934179
54,790.7811696,0.986175248,0.972581989,0.945870694,0.008999221,0.056855984,0.000226141,142.433149,287.4241614,473.3086762
55,796.4629592,0.986035557,0.972306888,0.94533522,0.008997947,0.056839902,0.000226013,142.2713241,287.0600052,472.474611
56,801.1342588,0.985880713,0.972001992,0.944741929,0.008996534,0.056822078,0.000225871,142.0919458,286.6564086,471.5504875
57,805.9208414,0.985730222,0.971705711,0.94416558,0.00899516,0.056804758,0.000225733,141.9176092,286.2642164,470.6527551
58,811.9476551,0.985603896,0.97145704,0.943681983,0.008994008,0.056790221,0.000225618,141.7712669,285.9350468,469.8994938
59,819.5810914,0.985508199,0.971268685,0.943315766,0.008993134,0.05677921,0.00022553,141.6604077,285.6857178,469.3290656
60,827.5839515,0.985421231,0.971097524,0.94298304,0.008992341,0.056769204,0.000225451,141.5596588,285.4591485,468.8108046
61,834.6909636,0.985320797,0.970899881,0.942598908,0.008991424,0.05675765,0.000225359,141.4433111,285.1975246,468.2124722
62,840.7271657,0.985203865,0.970669798,0.942151826,0.008990357,0.0567442,0.000225252,141.307852,284.8929596,467.5160877
63,845.9350847,0.985074599,0.970415475,0.941657766,0.008989177,0.056729332,0.000225134,141.1581034,284.556308,466.7465296
64,850.5579396,0.984937126,0.970145043,0.941132555,0.008987923,0.056713523,0.000225008,140.9988481,284.1983327,465.9284493
65,854.8275587,0.984795393,0.969866271,0.9405913,0.00898663,0.056697226,0.000224879,140.8346581,283.8293172,465.0853777
66,858.9568172,0.984653065,0.969586369,0.940048006,0.008985331,0.056680864,0.000224749,140.6697787,283.4588057,464.2391322
67,863.156798,0.984513839,0.969312606,0.939516781,0.00898406,0.05666486,0.000224622,140.5084927,283.0964209,463.4116852
68,867.6385838,0.984381473,0.969052368,0.939011939,0.008982852,0.056649647,0.000224501,140.3551534,282.7519384,462.6253319
69,872.5943935,0.984259427,0.968812448,0.938546635,0.008981739,0.056635621,0.00022439,140.2137687,282.4343531,461.9005645
70,877.9009401,0.984145509,0.968588536,0.93811248,0.008980699,0.056622532,0.000224286,140.0818012,282.1379569,461.2243153
71,883.1738476,0.984032816,0.968367056,0.93768314,0.008979671,0.056609584,0.000224184,139.9512521,281.8447798,460.5555649
72,888.0208829,0.983914267,0.968134095,0.937231648,0.008978589,0.056595966,0.000224076,139.8139192,281.5364044,459.8523117
73,892.1561407,0.983784637,0.967879389,0.93673814,0.008977406,0.056581076,0.000223958,139.6637491,281.199246,459.0836123
74,895.6908446,0.983645787,0.967606606,0.93620975,0.008976139,0.056565129,0.000223831,139.5028992,280.8381586,458.2605814
75,898.8289159,0.983501265,0.96732272,0.935660011,0.00897482,0.056548534,0.0002237,139.3354779,280.4623733,457.4042961
76,901.7742759,0.983354674,0.967034812,0.935102649,0.008973483,0.056531703,0.000223567,139.1656598,280.0812645,456.5361373
77,904.7311551,0.9832097,0.966750122,0.934551679,0.00897216,0.05651506,0.000223435,138.9977145,279.7044145,455.6779345
78,907.9305378,0.983070602,0.96647701,0.934023271,0.00897089,0.056499094,0.000223308,138.8365766,279.3428915,454.8548739
79,911.6504383,0.982942585,0.966225689,0.933537154,0.008969722,0.056484402,0.000223192,138.6882753,279.0102133,454.0976885
80,916.1736445,0.982830982,0.966006619,0.933113522,0.008968704,0.056471596,0.000223091,138.5589891,278.720226,453.4378301
81,921.6994537,0.982739537,0.965827137,0.932766518,0.008967869,0.056461104,0.000223008,138.4530556,278.4826432,452.8973282
82,927.6629902,0.98265772,0.965666565,0.932456126,0.008967123,0.056451717,0.000222934,138.3582744,278.2700908,452.4138557
83,933.0999381,0.982567618,0.965489748,0.932114393,0.0089663,0.05644138,0.000222852,138.2538953,278.0360351,451.881565
84,937.5358239,0.98246043,0.965279424,0.931707984,0.008965322,0.056429085,0.000222755,138.129724,277.7576259,451.2485326
85,941.191769,0.982340175,0.965043486,0.931252185,0.008964225,0.056415292,0.000222646,137.9904144,277.4453105,450.5385704
86,944.3412636,0.982211816,0.964791682,0.930765858,0.008963054,0.056400572,0.00022253,137.8417179,277.111993,449.7810575
87,947.2419175,0.982080063,0.964533252,0.930266867,0.008961851,0.056385465,0.00022241,137.6890888,276.769905,449.0038185
88,950.0404376,0.981947606,0.964273477,0.929765413,0.008960643,0.056370278,0.000222291,137.5356442,276.4260357,448.2227421
89,952.8362442,0.981816289,0.964015971,0.929268472,0.008959444,0.056355225,0.000222172,137.3835195,276.0851699,447.4486963
90,955.728582,0.981687982,0.963764402,0.928783119,0.008958273,0.056340518,0.000222056,137.2348833,275.7521646,446.6927001
91,958.816693,0.981564588,0.963522495,0.928316524,0.008957147,0.056326377,0.000221944,137.0919367,275.4319474,445.9659223
92,962.1933908,0.981447903,0.96329377,0.927875464,0.008956083,0.056313006,0.000221839,136.9567633,275.1291798,445.2789168
93,965.9312593,0.981339348,0.963081006,0.927465276,0.008955092,0.056300568,0.000221741,136.8310082,274.8475401,444.6399989
94,970.0989132,0.981240262,0.96288682,0.927090984,0.008954188,0.056289216,0.000221651,136.7162218,274.5904928,444.0569939
95,974.7503841,0.981151685,0.962713246,0.926756486,0.008953379,0.056279069,0.000221571,136.6136099,274.3607304,443.5359731
96,979.645817,0.981069005,0.962551244,0.926444341,0.008952625,0.056269599,0.000221497,136.5178299,274.1462844,443.0497693
97,984.272837,0.980982394,0.962381552,0.926117439,0.008951835,0.056259679,0.000221418,136.4174957,273.921661,442.5405788
98,988.1087674,0.980881827,0.962184535,0.925737967,0.008950917,0.056248161,0.000221328,136.3009934,273.660866,441.9495049
99,990.7719629,0.98075989,0.961945683,0.92527802,0.008949804,0.056234198,0.000221218,136.1597365,273.3446927,441.2330825
100,992.4827337,0.980620593,0.961672859,0.924752798,0.008948533,0.056218249,0.000221092,135.9983678,272.9835515,440.4149846
101,993.6219619,0.980471046,0.961380003,0.924189176,0.008947168,0.056201129,0.000220957,135.825125,272.595893,439.5370754
102,994.5705313,0.980318495,0.961081312,0.923614501,0.008945776,0.056183668,0.00022082,135.6484031,272.2005099,438.6419488
103,995.7093257,0.980170375,0.96079134,0.923056773,0.008944425,0.056166717,0.000220687,135.4768138,271.8166692,437.7732198
104,997.419213,0.980034303,0.960524993,0.922544632,0.008943183,0.056151146,0.000220564,135.3191812,271.4641,436.9754977
105,999.9594968,0.979915601,0.960292675,0.922098042,0.0089421,0.056137565,0.000220457,135.1816709,271.1565774,436.2798789
106,1003.174981,0.979811334,0.960088632,0.921705893,0.008941148,0.056125637,0.000220364,135.0608827,270.8864819,435.6690594
107,1006.822204,0.979716714,0.959903487,0.921350136,0.008940285,0.056114814,0.000220279,134.9512705,270.641402,435.1149251
108,1010.657701,0.979626898,0.959727759,0.921012539,0.008939465,0.056104541,0.000220198,134.8472239,270.408788,434.5890757
109,1014.438918,0.97953704,0.959551963,0.920674871,0.008938645,0.056094264,0.000220117,134.7431271,270.1760831,434.0631173
110,1017.984699,0.979443503,0.959368989,0.920323482,0.008937792,0.056083568,0.000220033,134.63477,269.933877,433.5157869
111,1021.213299,0.979344627,0.959175588,0.919952144,0.008936889,0.056072262,0.000219944,134.5202272,269.6778692,432.9373815
112,1024.052042,0.979238913,0.958968834,0.919555248,0.008935925,0.056060175,0.000219849,134.3977628,269.4041849,432.3191682
113,1026.454239,0.979125359,0.958746772,0.919129062,0.008934888,0.056047194,0.000219748,134.2662164,269.110237,431.655331
114,1028.58875,0.979007288,0.958515903,0.918686079,0.008933811,0.056033697,0.000219642,134.1294374,268.8046324,430.9653321
115,1030.731053,0.978890221,0.958287024,0.918247019,0.008932743,0.056020317,0.000219537,133.9938207,268.5016611,430.2814432
116,1033.157385,0.978779766,0.9580711,0.917832907,0.008931735,0.056007695,0.000219438,133.8658651,268.2158382,429.6364127
117,1036.14398,0.978681591,0.957879199,0.917464947,0.008930839,0.055996477,0.00021935,133.7521337,267.9618157,429.0632701
118,1039.835052,0.978598679,0.957717149,0.917154281,0.008930082,0.055987003,0.000219275,133.6560845,267.7473067,428.57937
119,1043.886781,0.978524037,0.957571274,0.916874671,0.008929401,0.055978476,0.000219209,133.5696162,267.5542103,428.1438438
120,1047.842604,0.97844836,0.957423388,0.916591248,0.008928711,0.05596983,0.000219141,133.4819482,267.3584501,427.7023771
121,1051.257928,0.978362591,0.957255793,0.916270106,0.008927928,0.055960033,0.000219064,133.3825889,267.1366015,427.20216
122,1053.998981,0.978263969,0.957063102,0.915900946,0.008927028,0.055948768,0.000218976,133.2683407,266.8815333,426.6271489
123,1056.263949,0.978156464,0.956853076,0.91549866,0.008926047,0.055936491,0.00021888,133.1438012,266.6035179,426.0005388
124,1058.267218,0.978044388,0.956634146,0.915079413,0.008925024,0.055923692,0.000218779,133.0139673,266.3137162,425.3475108
125,1060.223172,0.9779321,0.956414825,0.914659514,0.008923999,0.055910871,0.000218679,132.8838869,266.0233974,424.6934677
126,1062.346198,0.97782401,0.956203729,0.914255454,0.008923013,0.055898531,0.000218582,132.7586707,265.7439662,424.0640944
127,1064.83933,0.977724344,0.956009104,0.913882999,0.008922104,0.055887153,0.000218493,132.6432122,265.4863373,423.4839507
128,1067.698505,0.977633057,0.955830861,0.913541961,0.008921271,0.055876733,0.000218412,132.5374617,265.2503937,422.9527427
129,1070.738718,0.97754634,0.955661554,0.91321808,0.008920479,0.055866836,0.000218334,132.4370039,265.0262788,422.4482583
130,1073.768881,0.977460229,0.955493446,0.912896551,0.008919693,0.055857008,0.000218257,132.3372491,264.8037521,421.9474373
131,1076.597903,0.977370747,0.955318773,0.912562522,0.008918877,0.055846797,0.000218178,132.2335886,264.5725334,421.4271475
132,1079.061187,0.977274443,0.955130802,0.912203134,0.008917998,0.055835808,0.000218092,132.1220262,264.3237128,420.8673563
133,1081.181099,0.977171736,0.954930351,0.911819964,0.008917061,0.05582409,0.000218,132.003045,264.058373,420.270522
134,1083.060467,0.977064719,0.954721511,0.911420842,0.008916084,0.055811882,0.000217905,131.8790708,263.7819275,419.6488411
135,1084.802433,0.976955509,0.954508416,0.911013678,0.008915088,0.055799425,0.000217807,131.7525567,263.4998498,419.0146346
136,1086.510139,0.976846248,0.954295246,0.910606463,0.008914091,0.055786963,0.00021771,131.6259839,263.2176726,418.3803463
137,1088.286726,0.976739105,0.95408623,0.910207271,0.008913113,0.055774744,0.000217615,131.5018641,262.9409946,417.7585571
138,1090.22123,0.976635974,0.953885062,0.909823151,0.008912172,0.055762984,0.000217523,131.3823919,262.6747051,417.1602432
139,1092.324107,0.976537098,0.953692214,0.909454994,0.00891127,0.05575171,0.000217435,131.2678492,262.4194293,416.5867942
140,1094.57862,0.97644214,0.953507028,0.909101533,0.008910403,0.055740885,0.00021735,131.1578459,262.1742945,416.0362351
141,1096.968005,0.976350758,0.95332883,0.908761475,0.008909569,0.055730467,0.000217269,131.0519839,261.9384107,415.5065544
142,1099.475499,0.976262601,0.953156939,0.908433513,0.008908765,0.055720419,0.00021719,130.949859,261.710875,414.9957133
143,1102.084337,0.976177317,0.952990663,0.908116323,0.008907986,0.055710699,0.000217115,130.851062,261.4907733,414.5016503
144,1104.773314,0.976094455,0.952829122,0.907808216,0.00890723,0.055701255,0.000217041,130.7550698,261.2769387,414.0217375
145,1107.501623,0.976013139,0.952670611,0.907505939,0.008906488,0.055691989,0.000216969,130.66087,261.0671142,413.5509041
146,1110.223053,0.975932377,0.952513192,0.907205796,0.008905751,0.055682786,0.000216897,130.5673117,260.858736,413.0833937
147,1112.891395,0.975851173,0.952354923,0.906904081,0.00890501,0.055673534,0.000216825,130.4732402,260.6492322,412.613436
148,1115.460439,0.975768524,0.952193854,0.90659708,0.008904256,0.055664118,0.000216751,130.3774967,260.4360223,412.1352451
149,1117.883973,0.975683428,0.952028027,0.906281065,0.00890348,0.055654424,0.000216676,130.2789165,260.2165144,411.6430136
150,1120.115789,0.975594871,0.951855473,0.905952288,0.008902671,0.055644337,0.000216597,130.1763278,259.9881012,411.1309035
151,1122.124785,0.975502159,0.951674838,0.90560818,0.008901825,0.055633777,0.000216515,130.0689255,259.7489925,410.5949136
152,1123.972158,0.975406581,0.95148864,0.905253541,0.008900953,0.055622892,0.00021643,129.9582042,259.5025185,410.0425203
153,1125.753943,0.975310192,0.951300879,0.904895996,0.008900074,0.055611916,0.000216345,129.8465426,259.2539758,409.4856
154,1127.566242,0.975215065,0.951115593,0.904543233,0.008899206,0.055601084,0.00021626,129.7363421,259.0087091,408.9361284
155,1129.505153,0.975123289,0.950936852,0.904202997,0.008898368,0.055590635,0.000216179,129.6300246,258.7721072,408.4061703
156,1131.666778,0.97503697,0.950768756,0.903883081,0.00889758,0.055580808,0.000216103,129.5300291,258.549595,407.9078622
157,1134.120178,0.974957633,0.950614267,0.903589112,0.008896856,0.055571777,0.000216032,129.4381205,258.345095,407.4499696
158,1136.803487,0.97488394,0.950470781,0.903316123,0.008896184,0.055563389,0.000215967,129.3527511,258.1551599,407.024756
159,1139.615256,0.974813681,0.950333992,0.903055914,0.008895543,0.055555393,0.000215905,129.2713602,257.9740896,406.6194481
160,1142.45403,0.97474464,0.950199582,0.902800267,0.008894913,0.055547535,0.000215844,129.1913793,257.7961691,406.2212475
161,1145.218353,0.974674596,0.95006323,0.902540964,0.008894274,0.055539564,0.000215782,129.1102371,257.6156779,405.817351
162,1147.80677,0.974601327,0.94992061,0.90226978,0.008893605,0.055531227,0.000215717,129.0253585,257.4268892,405.3949492
163,1150.144458,0.974523185,0.949768516,0.901980627,0.008892892,0.055522336,0.000215648,128.9348346,257.2255601,404.9445588
164,1152.258653,0.974440745,0.949608071,0.901675648,0.00889214,0.055512956,0.000215575,128.8393324,257.0131762,404.4695163
165,1154.201028,0.974355117,0.949441436,0.901358957,0.008891358,0.055503215,0.000215499,128.7401372,256.7925985,403.9762316
166,1156.023256,0.974267415,0.94927078,0.90103468,0.008890558,0.055493239,0.000215422,128.6385388,256.5666971,403.4711312
167,1157.777011,0.974178758,0.949098281,0.900706964,0.008889749,0.055483155,0.000215343,128.5358347,256.3383578,402.9606723
168,1159.513965,0.974090275,0.948926136,0.900379977,0.008888941,0.055473091,0.000215265,128.4333315,256.1104858,402.4513508
169,1161.285794,0.974003102,0.948756554,0.900057918,0.008888146,0.055463178,0.000215188,128.3323458,255.8860074,401.9497049
170,1163.134378,0.973918166,0.94859134,0.899744209,0.008887371,0.055453519,0.000215113,128.2339523,255.6673104,401.461065
171,1165.049522,0.973835247,0.948430062,0.899438028,0.008886614,0.055444091,0.00021504,128.137895,255.4538243,400.9841503
172,1167.003784,0.973753739,0.948271542,0.899137132,0.00888587,0.055434824,0.000214968,128.0434721,255.2439884,400.5154689
173,1168.969711,0.973673032,0.948114593,0.898839268,0.008885134,0.055425649,0.000214897,127.949977,255.0362317,400.0515091
174,1170.919851,0.973592513,0.947958021,0.89854217,0.008884399,0.055416496,0.000214826,127.8566995,254.8289754,399.5887433
175,1172.82675,0.973511565,0.947800629,0.898243565,0.00888366,0.055407295,0.000214754,127.7629252,254.6206326,399.1236286
176,1174.674319,0.973429821,0.947641704,0.897942101,0.008882914,0.055398005,0.000214682,127.6682297,254.4102608,398.6540628
177,1176.494522,0.973347988,0.947482618,0.897640383,0.008882168,0.055388705,0.00021461,127.5734303,254.1996756,398.1840998
178,1178.33202,0.973267059,0.947325303,0.897342072,0.008881429,0.055379508,0.000214539,127.4796782,253.9914342,397.719445
179,1180.231475,0.973188034,0.9471717,0.89705085,0.008880708,0.055370529,0.000214469,127.3881311,253.7881074,397.2658311
180,1182.23755,0.973111916,0.947023761,0.896770411,0.008880013,0.055361881,0.000214402,127.2999526,253.5922777,396.8290125
181,1184.394903,0.973039713,0.946883441,0.896504456,0.008879355,0.055353678,0.000214338,127.2163096,253.4065346,396.4147562
182,1186.724191,0.972971895,0.946751651,0.896254704,0.008878736,0.055345973,0.000214279,127.1377452,253.232082,396.0257366
183,1189.165222,0.97290711,0.946625765,0.896016172,0.008878145,0.055338614,0.000214222,127.0626951,253.0654442,395.6541945
184,1191.640795,0.972843621,0.946502407,0.895782462,0.008877565,0.055331403,0.000214166,126.9891475,252.9021532,395.2901624
185,1194.073712,0.972779691,0.946378199,0.895547171,0.008876982,0.055324142,0.00021411,126.9150879,252.7377363,394.9236683
186,1196.38733,0.972713591,0.946249782,0.895303941,0.008876379,0.055316635,0.000214051,126.838514,252.5677489,394.5448079
187,1198.542095,0.972644423,0.946115415,0.895049475,0.008875747,0.05530878,0.000213991,126.7583862,252.3898842,394.148446
188,1200.558158,0.97257263,0.945975958,0.89478541,0.008875092,0.055300627,0.000213927,126.6752176,252.2052833,393.7371326
189,1202.461072,0.972498777,0.945832511,0.894513829,0.008874418,0.055292242,0.000213862,126.5896627,252.0153997,393.314112
190,1204.276392,0.97242343,0.945686173,0.894236817,0.008873731,0.055283687,0.000213796,126.5023769,251.8216894,392.8826326
191,1206.029671,0.972347156,0.945538048,0.893956466,0.008873035,0.055275028,0.000213729,126.4140182,251.6256131,392.4459512
192,1207.746222,0.972270522,0.945389233,0.893674854,0.008872335,0.055266328,0.000213662,126.325241,251.4286239,392.0073055
193,1209.441715,0.972193875,0.945240406,0.893393264,0.008871636,0.055257628,0.000213595,126.2364502,251.2316196,391.5686956
194,1211.119135,0.97211728,0.945091691,0.89311193,0.008870937,0.055248934,0.000213527,126.1477189,251.0347631,391.1304836
195,1212.780602,0.972040781,0.944943173,0.892831013,0.008870239,0.055240252,0.00021346,126.0590982,250.8381673,390.692921
196,1214.428237,0.971964421,0.944794939,0.892550675,0.008869542,0.055231586,0.000213393,125.9706394,250.6419461,390.2562608
197,1216.06416,0.971888246,0.944647073,0.89227108,0.008868847,0.055222942,0.000213326,125.8823942,250.446214,389.8207574
198,1217.690492,0.9718123,0.944499664,0.891992392,0.008868154,0.055214325,0.00021326,125.7944146,250.2510863,389.3866666
199,1219.309353,0.971736628,0.944352799,0.891714776,0.008867463,0.055205739,0.000213193,125.706753,250.0566787,388.9542455
200,1220.922862,0.971661277,0.944206567,0.891438397,0.008866776,0.055197191,0.000213127,125.6194618,249.8631079,388.5237525
201,1222.530355,0.971586227,0.944060931,0.89116319,0.008866091,0.055188677,0.000213061,125.5325203,249.6703273,388.0950833
202,1224.12292,0.971511271,0.94391549,0.890888392,0.008865407,0.055180175,0.000212996,125.4456883,249.4778043,387.6670529
203,1225.690123,0.971436167,0.943769771,0.890613113,0.008864722,0.055171656,0.00021293,125.358684,249.2849141,387.2382723
204,1227.221527,0.971360669,0.943623301,0.890336457,0.008864033,0.055163094,0.000212864,125.2712239,249.0910285,386.807346
205,1228.706698,0.971284533,0.943475602,0.890057523,0.008863338,0.055154459,0.000212797,125.1830234,248.8955165,386.3728728
206,1230.135257,0.971207511,0.943326197,0.889775413,0.008862635,0.055145725,0.00021273,125.0937973,248.697747,385.9334519
207,1231.513197,0.971129734,0.943175341,0.889490607,0.008861925,0.055136906,0.000212662,125.0036971,248.4980556,385.4898319
208,1232.885648,0.971052239,0.943025044,0.889206902,0.008861218,0.05512812,0.000212594,124.9139238,248.2991047,385.0479274
209,1234.30346,0.970976203,0.942877586,0.888928601,0.008860524,0.0551195,0.000212527,124.8258394,248.1039121,384.6144392
