fraction remaining,fraction lost,time (Myr),log10mantle ST,34R,d34 mantle,34R space,d34 space,34R space total,d34 space total,33R,d33 mantle,33R space,d33 space,33R space total,d33 space total,36R,d36 mantle,36R space,d36 space,36R space total,d36 space total,D33 mantle,D33S space,D33S total space,D36 mantle,D36 space,D36 total space,log10space
1,0,0.00E+00,21.91445188,0.044162589,0,0.040489163,-83.17959401,0.040489163,-83.17959401,0.007877241,0,0.007542028,-42.55468192,0.007542028,-42.55468192,0.000153492,0,0.000129,-159.5653381,0.000129,-159.5653381,0,0.282808994,0.282808994,0,-1.524109424,-1.524109424,
0.99,0.01,4.62E+01,21.91008707,0.044199524,0.836332387,0.040523025,-82.41282742,0.040506094,-82.79621072,0.007880611,0.427780317,0.007545254,-42.14510566,0.007543641,-42.34989379,0.000153738,1.604971829,0.000129207,-158.2164641,0.000129103,-158.8909011,-0.002930862,0.297500458,0.290154726,0.015940293,-1.632092005,-1.578100715,19.91445188
0.98,0.02,9.23E+01,21.90567795,0.044236865,1.681865745,0.04055726,-81.63762518,0.040523149,-82.41001554,0.007884016,0.860089449,0.007548514,-41.73119331,0.007545265,-42.1436603,0.000153988,3.228853376,0.000129416,-156.8516978,0.000129208,-158.2111666,-0.00607141,0.31218366,0.297497704,0.03330846,-1.740209916,-1.632137115,20.21548187
0.97,0.03,1.38E+02,21.90122361,0.04427462,2.53679675,0.040591876,-80.85380699,0.040540331,-82.0209634,0.007887458,1.297022293,0.00755181,-41.312854,0.007546901,-41.93595872,0.00015424,4.872063833,0.000129628,-155.4706867,0.000129313,-157.5260467,-0.009428033,0.326856598,0.304837427,0.052150008,-1.848453454,-1.6862162,20.39157313
0.96,0.04,1.85E+02,21.89672311,0.0443128,3.401328365,0.04062688,-80.06118676,0.040557641,-81.62900807,0.007890937,1.738676741,0.007555141,-40.88999402,0.007548549,-41.72676578,0.000154495,6.535036128,0.000129843,-154.0730672,0.000129419,-156.8354508,-0.013007367,0.341517164,0.312173375,0.072512234,-1.956812325,-1.740335425,20.51651187
0.95,0.05,2.31E+02,21.89217548,0.044351414,4.275670109,0.040662281,-79.25957241,0.040575081,-81.23410213,0.007894454,2.185153804,0.007558508,-40.46251664,0.007550209,-41.51605759,0.000154753,8.218217524,0.00013006,-152.6584632,0.000129526,-156.1392862,-0.016816302,0.356163146,0.319505003,0.094444318,-2.065275606,-1.794492122,20.61342188
0.94,0.06,2.77E+02,21.88757973,0.04439047,5.160038338,0.040698088,-78.44876557,0.040592653,-80.83619691,0.00789801,2.636557745,0.007561913,-40.03032205,0.007551881,-41.30380966,0.000155015,9.922070253,0.00013028,-151.2264863,0.000129634,-155.4374576,-0.020861999,0.370792215,0.326831748,0.117997411,-2.173831709,-1.848683491,20.69260313
0.93,0.07,3.23E+02,21.88293483,0.044429978,6.054656549,0.040734311,-77.62856134,0.04061036,-80.43524246,0.007901605,3.092996223,0.007565355,-39.59330717,0.007553565,-41.08999685,0.00015528,11.64707218,0.000130502,-149.7767349,0.000129742,-154.7298673,-0.0251519,0.385401919,0.334153019,0.143224736,-2.282468338,-1.902906597,20.75954992
0.92,0.08,3.69E+02,21.8782397,0.04446995,6.95975569,0.040770957,-76.79874798,0.040628205,-80.03118752,0.007905241,3.554580437,0.007568836,-39.15136553,0.007555262,-40.87459337,0.000155548,13.3937175,0.000130728,-148.3087936,0.000129852,-154.0164146,-0.029693744,0.399989682,0.341468204,0.170181694,-2.391172452,-1.957158359,20.81754186
0.91,0.09,4.15E+02,21.87349327,0.044510395,7.875574496,0.040808038,-75.95910661,0.040646188,-79.62397943,0.007908919,4.021425285,0.007572357,-38.70438711,0.007556972,-40.65757274,0.000155819,15.16251751,0.000130956,-146.8222328,0.000129962,-153.2969965,-0.03449558,0.414552791,0.348776663,0.19892597,-2.499930217,-2.011435545,20.86869439
0.9,0.1,4.62E+02,21.86869439,0.044551324,8.802359837,0.040845563,-75.10941089,0.040664313,-79.21356411,0.007912639,4.493649529,0.007575919,-38.25225822,0.007558694,-40.43890779,0.000156094,16.95400135,0.000131187,-145.3166077,0.000130073,-152.5715066,-0.039565787,0.42908839,0.356077729,0.229517658,-2.608726959,-2.065734764,20.91445188
0.89,0.11,5.08E+02,21.86384188,0.044592749,9.740367095,0.040883542,-74.2494267,0.040682582,-78.79988599,0.007916402,4.971375971,0.007579522,-37.79486128,0.00756043,-40.21857058,0.000156373,18.76871686,0.000131421,-143.7914578,0.000130186,-151.8398358,-0.044913084,0.443593475,0.363370708,0.262019382,-2.71754711,-2.12005246,20.95584456
0.88,0.12,5.54E+02,21.85893455,0.044634681,10.68986055,0.040921986,-73.37891172,0.040700998,-78.38288797,0.007920209,5.454731633,0.007583167,-37.33207466,0.007562179,-39.99653243,0.000156655,20.60723148,0.000131658,-142.2463064,0.000130299,-151.101872,-0.050546552,0.458064877,0.370654875,0.296496429,-2.826374156,-2.174384898,20.99363312
0.87,0.13,6.00E+02,21.85397113,0.044677132,11.65111381,0.040960907,-72.49761512,0.040719563,-77.96251134,0.007924062,5.943847957,0.007586856,-36.86377253,0.007563941,-39.77276386,0.000156941,22.47013313,0.000131899,-140.6806593,0.000130413,-150.3574997,-0.056475653,0.472499263,0.377929474,0.333016894,-2.935190578,-2.228728161,21.02839523
0.86,0.14,6.46E+02,21.84895033,0.044720116,12.62441021,0.041000315,-71.60527712,0.040738279,-77.53869572,0.007927962,6.43886101,0.00759059,-36.3898246,0.007565718,-39.54723458,0.000157231,24.35803124,0.000132142,-139.0940043,0.000130529,-149.6066,-0.062710251,0.486893119,0.385193717,0.371651828,-3.043977784,-2.283078136,21.06057991
0.85,0.15,6.92E+02,21.8438708,0.044763644,13.61004336,0.041040222,-70.70162854,0.040757151,-77.11137902,0.007931908,6.939911701,0.007594369,-35.91009596,0.007567509,-39.31991342,0.000157524,26.27155778,0.000132389,-137.4858103,0.000130645,-148.8490506,-0.069260628,0.50124274,0.392446781,0.412475401,-3.152716048,-2.337430505,21.09054314
0.84,0.16,7.39E+02,21.83873116,0.04480773,14.60831753,0.041080641,-69.78639041,0.04077618,-76.68049734,0.007935904,7.447146016,0.007598194,-35.42444684,0.007569314,-39.09076832,0.000157822,28.21136838,0.000132639,-135.8555262,0.000130762,-148.0847257,-0.076137512,0.515544222,0.399687807,0.455565072,-3.261384434,-2.391780736,21.11857186
0.83,0.17,7.85E+02,21.83352997,0.044852389,15.61954827,0.041121585,-68.85927343,0.040795369,-76.2459849,0.00793995,7.960715259,0.007602068,-34.93273237,0.007571133,-38.85976633,0.000158124,30.17814349,0.000132893,-134.2025802,0.000130881,-147.3134954,-0.083352101,0.529793445,0.406915898,0.501001774,-3.369960719,-2.446124068,21.1449008
0.82,0.18,8.31E+02,21.82826573,0.044897634,16.64406292,0.041163067,-67.91997749,0.040814721,-75.80777398,0.007944046,8.48077632,0.00760599,-34.43480234,0.007572968,-38.62687348,0.00015843,32.17258967,0.00013315,-132.5263785,0.000131,-146.5352261,-0.090916086,0.543986064,0.414130117,0.548870109,-3.478421307,-2.500455502,21.16972438
0.81,0.19,8.77E+02,21.8229369,0.044943481,17.68220121,0.0412051,-66.96819112,0.04083424,-75.36579484,0.007948195,9.007491944,0.007609962,-33.93050093,0.007574818,-38.39205486,0.000158741,34.19544086,0.000133411,-130.8263043,0.000131121,-145.74978,-0.09884168,0.558117493,0.421329486,0.599258555,-3.586741145,-2.554769784,21.19320548
0.8,0.2,9.23E+02,21.81754186,0.044989945,18.73431589,0.0412477,-66.00359092,0.040853929,-74.91997561,0.007952398,9.541031031,0.007613986,-33.41966643,0.007576683,-38.15527446,0.000159056,36.24745988,0.000133676,-129.1017164,0.000131242,-144.957015,-0.10714165,0.57218289,0.428512981,0.652259693,-3.69489362,-2.609061395,21.21548187
0.79,0.21,9.69E+02,21.81207897,0.045037042,19.80077338,0.04129088,-65.02584093,0.04087379,-74.47024221,0.007956656,10.08156895,0.007618063,-32.90213094,0.007578564,-37.9164952,0.000159375,38.32943986,0.000133944,-127.3519482,0.000131365,-144.1567847,-0.115829344,0.58617714,0.435679534,0.707970443,-3.802850458,-2.663324535,21.23667117
0.78,0.22,1.02E+03,21.80654648,0.04508479,20.88195453,0.041334656,-64.03459199,0.040893828,-74.01651829,0.007960971,10.62928785,0.007622194,-32.37772003,0.007580461,-37.67567889,0.000159699,40.44220593,0.000134217,-125.5763064,0.000131489,-143.3489379,-0.124918728,0.60009484,0.442828025,0.766492323,-3.910581612,-2.717553103,21.25687456
0.77,0.23,1.06E+03,21.8009426,0.045133206,21.97825533,0.041379044,-63.02948104,0.040914045,-73.55872507,0.007965343,11.18437707,0.00762638,-31.84625246,0.007582374,-37.43278612,0.000160029,42.58661685,0.000134494,-123.7740691,0.000131614,-142.5333183,-0.134424421,0.613930277,0.449957286,0.827931719,-4.018055143,-2.771740688,21.27617971
0.76,0.24,1.11E+03,21.79526547,0.045182307,23.09008775,0.041424061,-62.01013039,0.040934446,-73.09678128,0.007969775,11.74703346,0.007630624,-31.30753974,0.007584304,-37.18777627,0.000160363,44.76356691,0.000134774,-121.9444848,0.000131741,-141.709765,-0.144361736,0.627677411,0.457066091,0.892400188,-4.125237086,-2.825880544,21.29466312
0.75,0.25,1.15E+03,21.78951314,0.045232113,24.21788058,0.041469724,-60.97614691,0.040955034,-72.63060304,0.007974269,12.31746178,0.007634926,-30.76138581,0.007586251,-36.94060741,0.000160702,46.97398787,0.00013506,-120.0867704,0.000131868,-140.8781113,-0.154746716,0.641329849,0.464153159,0.960014765,-4.232091312,-2.879965574,21.31239189
0.74,0.26,1.20E+03,21.7836836,0.045282644,25.36208039,0.041516052,-59.92712117,0.040975812,-72.16010371,0.007978825,12.89587521,0.007639289,-30.20758658,0.007588215,-36.69123626,0.000161047,49.21885105,0.000135349,-118.2001096,0.000131997,-140.0381854,-0.165596186,0.654880828,0.471217146,1.030898309,-4.338579376,-2.933988307,21.32942522
0.73,0.27,1.25E+03,21.77777474,0.04533392,26.52315247,0.041563063,-58.8626266,0.040996785,-71.68519381,0.007983446,13.48249572,0.007643713,-29.64592952,0.007590197,-36.43961817,0.000161397,51.49916956,0.000135643,-116.2836509,0.000132127,-139.1898091,-0.176927797,0.668323183,0.478256648,1.105179869,-4.444660352,-2.98794088,21.34581564
0.72,0.28,1.29E+03,21.77178437,0.045385963,27.70158191,0.041610777,-57.78221844,0.041017957,-71.20578087,0.007988133,14.07755461,0.007648201,-29.07619317,0.007592198,-36.18570696,0.000161752,53.81600071,0.000135942,-114.3365057,0.000132259,-138.3327987,-0.188760075,0.681649324,0.485270188,1.182995075,-4.550290655,-3.04181501,21.36160991
0.71,0.29,1.34E+03,21.76571023,0.045438794,28.89787476,0.041659214,-56.68543274,0.041039333,-70.72176926,0.007992889,14.68129302,0.007652754,-28.49814666,0.007594216,-35.92945495,0.000162114,56.17044861,0.000136246,-112.3577461,0.000132392,-137.4669636,-0.201112484,0.694851203,0.492256222,1.264486564,-4.655423849,-3.095601972,21.37684987
0.7,0.3,1.38E+03,21.75954992,0.045492438,30.11255918,0.041708395,-55.57178528,0.041060915,-70.2330601,0.007997715,15.2939625,0.007657375,-27.91154913,0.007596253,-35.67081283,0.000162481,58.56366689,0.000136555,-110.3464025,0.000132526,-136.5921068,-0.21400548,0.707920286,0.499213127,1.349804442,-4.760010437,-3.149292567,21.39157313
0.69,0.31,1.43E+03,21.75330097,0.045546918,31.34618681,0.041758344,-54.4407703,0.04108271,-69.73955105,0.008002614,15.91582563,0.007662065,-27.31614919,0.00759831,-35.40972959,0.000162854,60.9968617,0.000136869,-108.3014612,0.000132662,-135.7080241,-0.227460575,0.720847515,0.506139202,1.439106771,-4.863997635,-3.202877101,21.40581357
0.68,0.32,1.48E+03,21.74696079,0.04560226,32.59933409,0.041809083,-53.2918593,0.041104721,-69.24113615,0.008007587,16.54715665,0.007666827,-26.71168427,0.007600386,-35.14615246,0.000163234,63.47129489,0.000137188,-106.2218618,0.000132799,-134.814504,-0.241500413,0.733623271,0.513032659,1.532560113,-4.967329125,-3.256345344,21.41960185
0.67,0.33,1.52E+03,21.74052668,0.045658491,33.87260386,0.041860636,-52.12449959,0.041126954,-68.73770566,0.008012637,17.18824215,0.007671662,-26.09787995,0.007602483,-34.88002679,0.000163621,65.98828745,0.000137512,-104.106494,0.000132938,-133.9113273,-0.256148841,0.746237336,0.51989162,1.630340103,-5.069944784,-3.309686504,21.43296582
0.66,0.34,1.57E+03,21.73399581,0.045715638,35.1666269,0.04191303,-50.93811286,0.041149413,-68.22914586,0.008017766,17.83938187,0.007676573,-25.47444928,0.0076046,-34.61129601,0.000164014,68.54922319,0.000137843,-101.9541948,0.000133078,-132.9982663,-0.271430989,0.758678845,0.526714112,1.73263208,-5.171780394,-3.362889186,21.44593079
0.65,0.35,1.62E+03,21.72736523,0.045773731,36.4820637,0.041966291,-49.73209356,0.041172104,-67.71533886,0.008022977,18.50088944,0.007681562,-24.84109195,0.007606737,-34.33990145,0.000164414,71.1555528,0.000138179,-99.76374508,0.000133219,-132.0750852,-0.287373364,0.770936237,0.53349806,1.839631766,-5.272767325,-3.415941357,21.45851992
0.64,0.36,1.66E+03,21.72063185,0.045832801,37.81960636,0.042020447,-48.50580715,0.041195032,-67.19616232,0.008028272,19.17309334,0.007686632,-24.19749348,0.007608897,-34.06578232,0.000164821,73.8087981,0.000138521,-97.53386577,0.000133363,-131.1415387,-0.304003942,0.782997208,0.54024128,1.951546009,-5.372832179,-3.468830298,21.47075438
0.63,0.37,1.71E+03,21.71379243,0.045892878,39.1799806,0.042075527,-47.25858829,0.041218203,-66.67148932,0.008033654,19.85633774,0.007691785,-23.54332432,0.007611078,-33.78887553,0.000165236,76.51055673,0.00013887,-95.26321417,0.000133508,-130.1973723,-0.321352274,0.794848647,0.546941474,2.068593583,-5.471896418,-3.521542564,21.4826536
0.62,0.38,1.75E+03,21.70684357,0.045953998,40.56394797,0.042131563,-45.98973877,0.041241623,-66.14118803,0.008039126,20.55098361,0.007697024,-22.87823889,0.007613282,-33.50911561,0.000165658,79.2625072,0.000139225,-92.9503796,0.000133654,-129.2423212,-0.339449598,0.806476578,0.55359622,2.191006063,-5.569875943,-3.574063933,21.49423547
0.61,0.39,1.80E+03,21.69978171,0.046016195,41.97230822,0.042188586,-44.69852535,0.041265297,-65.60512146,0.008044691,21.25740977,0.007702352,-22.20187447,0.007615508,-33.22643458,0.000166088,82.0664144,0.000139587,-90.59387881,0.000133803,-128.2761101,-0.358328966,0.817866089,0.560202967,2.319028788,-5.666680634,-3.626379351,21.50551648
0.6,0.4,1.85E+03,21.69260313,0.046079506,43.40590189,0.042246631,-43.38417742,0.041289232,-65.06314721,0.008050351,21.9760141,0.007707771,-21.51385011,0.007617759,-32.94076179,0.000166527,84.92413549,0.000139955,-88.19215095,0.000133953,-127.2984526,-0.378025375,0.829001258,0.566759023,2.452921891,-5.762213857,-3.678472875,21.51651187
0.59,0.41,1.89E+03,21.68530389,0.046143971,44.86561313,0.042305734,-42.04588437,0.041313434,-64.51511715,0.008056111,22.70721485,0.007713286,-20.81376538,0.007620033,-32.65202378,0.000166974,87.8376264,0.000140331,-85.7435522,0.000134105,-126.3090502,-0.398575915,0.839865069,0.573261548,2.592961448,-5.856371904,-3.730327614,21.52723573
0.58,0.42,1.94E+03,21.67787987,0.04620963,46.3523727,0.042365932,-40.68279285,0.041337911,-63.96087705,0.008061974,23.45145201,0.007718899,-20.101199,0.007622332,-32.36014414,0.00016743,90.80894886,0.000140714,-83.24634982,0.000134258,-125.307592,-0.420019933,0.850439325,0.579707542,2.739440721,-5.949043394,-3.781925655,21.53770117
0.57,0.43,1.98E+03,21.67032673,0.046276527,47.86716132,0.042427264,-39.29400374,0.041362669,-63.40026629,0.008067943,24.20918888,0.007724614,-19.37570738,0.007624657,-32.0650433,0.000167896,93.84027803,0.000141105,-80.6987157,0.000134414,-124.2937539,-0.442399205,0.860704546,0.586093838,2.892671525,-6.040108601,-3.833247995,21.54792033
0.56,0.44,2.03E+03,21.6626399,0.046344707,49.41101327,0.042489773,-37.87856877,0.041387716,-62.83311746,0.008074022,24.9809137,0.007730434,-18.63682306,0.007627008,-31.76663841,0.000168371,96.93391093,0.000141504,-78.09871938,0.000134571,-123.2671976,-0.46575813,0.87063986,0.592417083,3.052985728,-6.129438718,-3.884274455,21.55790455
0.55,0.45,2.08E+03,21.65481457,0.046414219,50.98502032,0.042553504,-36.43548698,0.041413059,-62.25925592,0.008080215,25.76714152,0.007736364,-17.88405291,0.007629385,-31.46484307,0.000168855,100.0922755,0.000141912,-75.44432031,0.000134731,-122.2275699,-0.490143945,0.880222883,0.598673731,3.220736907,-6.216895044,-3.934983599,21.56766439
0.54,0.46,2.12E+03,21.64684564,0.046485114,52.5903361,0.042618501,-34.96370072,0.041438707,-61.67849943,0.008086527,26.56841614,0.007742407,-17.11687629,0.00763179,-31.15956718,0.00016935,103.3179407,0.000142328,-72.73335945,0.000134893,-121.1745015,-0.515606956,0.889429586,0.604860026,3.396302159,-6.302328077,-3.98535263,21.57720971
0.53,0.47,2.17E+03,21.63872775,0.046557446,54.22818074,0.042684816,-33.46209134,0.041464667,-61.0906576,0.008092962,27.38531228,0.007748568,-16.33474289,0.007634223,-30.85071668,0.000169856,106.6136275,0.000142753,-69.96355006,0.000135056,-120.1076067,-0.542200795,0.898234146,0.610971986,3.580084113,-6.385576516,-4.035357294,21.58654973
0.52,0.48,2.22E+03,21.63045522,0.046631271,55.8998461,0.042752501,-31.92947442,0.04149095,-60.49553141,0.008099525,28.21843804,0.007754852,-15.53707054,0.007636684,-30.53819328,0.000170373,109.9822207,0.000143188,-67.13246755,0.000135222,-119.0264814,-0.569982704,0.906608784,0.61700539,3.772513144,-6.466466153,-4.084971761,21.59569311
0.51,0.49,2.26E+03,21.62202205,0.04670665,57.60670146,0.04282161,-30.3645946,0.041517563,-59.89291267,0.00810622,29.0684374,0.007761263,-14.72324263,0.007639176,-30.22189427,0.000170902,113.4267826,0.000143632,-64.23753836,0.000135391,-117.9307026,-0.599013852,0.914523586,0.622955754,3.974049831,-6.544808627,-4.134168498,21.60464796
0.5,0.5,2.31E+03,21.61342188,0.046783647,59.35019978,0.042892203,-28.76611976,0.041544517,-59.2825834,0.008113054,29.93599321,0.007767806,-13.89260538,0.007641698,-29.90171214,0.000171443,116.9505673,0.000144087,-61.2760276,0.000135561,-116.8198266,-0.629359676,0.921946293,0.628818314,4.185187679,-6.620400053,-4.182918137,21.61342188
0.49,0.51,2.35E+03,21.60464796,0.046862331,61.13188459,0.042964342,-27.13263477,0.041571821,-58.66431516,0.008120032,30.82183029,0.007774487,-13.04446482,0.007644252,-29.5775343,0.000171996,120.5570369,0.000144552,-58.24502553,0.000135734,-115.6933881,-0.661090274,0.928842087,0.634588002,4.406456144,-6.693019473,-4.231189316,21.62202205
0.48,0.52,2.40E+03,21.59569311,0.046942774,62.95339766,0.043038093,-25.46263442,0.041599486,-58.03786835,0.00812716,31.72671896,0.007781311,-12.17808339,0.007646838,-29.24924278,0.000172563,124.2498796,0.000145028,-55.14143253,0.000135909,-114.5508984,-0.694280829,0.935173331,0.640259423,4.638424011,-6.762427136,-4.27894852,21.63045522
0.47,0.53,2.45E+03,21.58654973,0.047025053,64.81648742,0.043113528,-23.7545157,0.041627524,-57.40299145,0.008134445,32.65147893,0.007788286,-11.29267629,0.007649457,-28.91671377,0.000173144,128.0330292,0.000145516,-51.9619424,0.000136087,-113.3918436,-0.729012093,0.940899293,0.645826828,4.881703152,-6.828362559,-4.326159891,21.63872775
